insert into countries values ('Ukrain', 18207, 1945091582);
insert into players values ('Wr Bglpvtocp', 'Russia', 28.12.1964);
insert into players values ('Mapkhqtxg Ibsbrust', 'Spain', 3.11.1966);
insert into players values ('Htob Likmawn', 'Ukrain', 14.1.2002);
insert into players values ('Teacjjek Ot', 'USA', 17.5.1992);
insert into players values ('Lftbmef Bwhyzvqcep', 'Ukrain', 28.1.1988);
insert into players values ('Elx Ztxg', 'Brazilia', 27.13.1991);
insert into players values ('Ybyjjzaq Vlbdbzthlw', 'Russia', 27.3.2000);
insert into players values ('Hc Gbllwnxq', 'Japan', 16.11.1996);
insert into players values ('Xcs Rtzqols', 'Japan', 24.7.1966);
insert into players values ('Xxqyojjpmb Pif', 'China', 1.1.1984);
insert into players values ('Gabv Zknq', 'Brazilia', 4.9.1991);
insert into players values ('Ffbtza Qxqr', 'Japan', 7.11.1999);
insert into players values ('Vpg Yxxkrtxauy', 'Japan', 8.9.1990);
insert into players values ('Iuixvrq Uheubnqpb', 'China', 15.11.1976);
insert into players values ('Ogbkolx Unop', 'Brazilia', 12.3.1963);
insert into players values ('Etblgps Nlvadntl', 'Brazilia', 3.3.1982);
insert into players values ('Jm Hykt', 'China', 23.6.1966);
insert into players values ('Nh Ctsnq', 'Japan', 13.4.1970);
insert into players values ('Ytv Kflgejrtm', 'China', 23.12.1962);
insert into players values ('Of Ogs', 'Japan', 26.5.1983);
insert into players values ('Ri Xcppadfwq', 'Spain', 10.10.1979);
insert into players values ('Ix Ijaksrizjw', 'Ukrain', 19.12.1999);
insert into players values ('Bzillozeh Lpcqrdkgyr', 'Ukrain', 13.5.1963);
insert into players values ('Gycbxm Vnqprkivf', 'Japan', 21.6.1999);
insert into players values ('Eyl Dwgraaspvr', 'Brazilia', 28.5.2005);
insert into players values ('Imbsbuvnrn Sjfbf', 'Spain', 10.12.1999);
insert into players values ('Vuonygiz Yrf', 'China', 3.4.1995);
insert into players values ('Wz Pay', 'Japan', 28.9.1993);
insert into players values ('Rdc Cqtm', 'China', 19.4.1968);
insert into players values ('Gvnn Izgx', 'Japan', 8.12.1989);
insert into players values ('Kpyhzfm Uivjkozwth', 'France', 8.7.1973);
insert into players values ('Lmqxjxtbso Jim', 'France', 22.2.1982);
insert into players values ('Eznyerg Uvp', 'Russia', 15.8.2005);
insert into players values ('Efrtvgdos Somaho', 'Brazilia', 10.6.1989);
insert into players values ('Hukp Wtskcf', 'France', 13.10.1963);
insert into players values ('Wgz Rksxlafjs', 'Brazilia', 11.4.1987);
insert into players values ('Wlbcjrvy Ynlgwi', 'USA', 22.13.1960);
insert into players values ('Pmwpg Uqkwuad', 'Brazilia', 4.8.2005);
insert into players values ('Aiwby Pmoflwkie', 'Russia', 13.1.1970);
insert into players values ('Vueegdwi Pdvpfvvuq', 'France', 18.6.1995);
insert into players values ('Jvdcaaotq Vmqw', 'France', 4.1.1962);
insert into players values ('Xmzt Efdtypw', 'USA', 19.8.1984);
insert into players values ('Aofohoke Kyi', 'France', 10.3.1978);
insert into players values ('Errrh Mavqjtupav', 'Spain', 14.10.1991);
insert into players values ('Bqwo Nw', 'Japan', 6.2.1965);
insert into players values ('Ky Hxlaixltu', 'France', 15.7.1998);
insert into players values ('Hnbdgv Swpzbiuj', 'Japan', 12.7.1987);
insert into players values ('Hgrfhuq Rfybppw', 'France', 24.3.1999);
insert into players values ('Qx Grhbhilgwq', 'France', 13.5.1983);
insert into players values ('Pam Enzigxhsiv', 'France', 15.6.2003);
insert into players values ('Azaeq Qenffexpiv', 'Spain', 24.12.1998);
insert into players values ('Yafbwmesx Pkgcrn', 'Spain', 17.10.1991);
insert into players values ('Cl Lzbpdkuida', 'China', 24.13.1988);
insert into players values ('Velxub Xakl', 'Russia', 10.8.1995);
insert into players values ('Vr Iof', 'France', 14.9.1978);
insert into players values ('Wcg Wo', 'Brazilia', 16.12.1983);
insert into players values ('Sbupswuiyi Gprcwudg', 'Russia', 7.13.1967);
insert into players values ('Ntymjiau Bkbmaugqzn', 'USA', 4.4.1998);
insert into players values ('Rgcmjxvgba Zweqp', 'Russia', 24.4.1997);
insert into players values ('Vbzk Agmflx', 'China', 7.2.1964);
insert into players values ('Zbhpczewy Qmijpcmthe', 'Japan', 19.9.1963);
insert into players values ('Erbuvky Ohlik', 'Japan', 13.3.1967);
insert into players values ('Bkqkqgqxro Hevlfgwbj', 'Brazilia', 3.11.2005);
insert into players values ('Jltdlfukrw Xqevdxmjw', 'Russia', 12.3.1987);
insert into players values ('Grepj Sawbzoxmd', 'Spain', 21.13.1975);
insert into players values ('Irgcmpwvm Vhcve', 'Russia', 25.3.1965);
insert into players values ('Adbughk Rks', 'France', 23.6.2005);
insert into players values ('Akk Xm', 'USA', 20.12.1961);
insert into players values ('Qqsb Vrdpqkhbwn', 'Russia', 17.8.1963);
insert into players values ('Fhkhbi Lkgrwamq', 'USA', 1.9.1999);
insert into players values ('Atxvfuo Eihphrd', 'USA', 13.9.2004);
insert into players values ('Iprkkogy Glrr', 'Spain', 17.9.1986);
insert into players values ('Vpegxb Nsaepajcvd', 'Spain', 15.10.1971);
insert into players values ('Huhynisj Degbyzqydp', 'Spain', 16.8.2004);
insert into players values ('Nrryexu Oqwqdqxtqm', 'China', 20.5.1960);
insert into players values ('Kjnglldu Dwisdb', 'Ukrain', 13.7.2001);
insert into players values ('Vd Crjkf', 'USA', 27.2.1969);
insert into players values ('Rdntan Bkhykwniez', 'Ukrain', 16.5.1990);
insert into players values ('Bgirywwowz Ano', 'Brazilia', 25.2.1979);
insert into players values ('Wyy Voaokaokj', 'Spain', 1.2.1975);
insert into players values ('Fnczoe Cfkolujvmd', 'China', 14.11.1983);
insert into players values ('Trlamrh Ljtl', 'Spain', 23.5.1978);
insert into players values ('Qgtcekt Dzz', 'France', 28.2.1971);
insert into players values ('Vdcb Xyj', 'Ukrain', 7.10.1987);
insert into players values ('Hdqetxaweu Prjjboa', 'Brazilia', 10.1.1984);
insert into players values ('Oonkfpfip Usjxheml', 'Ukrain', 1.12.1995);
insert into players values ('Mvfvwdtf Rzucihwjum', 'China', 12.10.1980);
insert into players values ('Vwayjanbd Dnmqxrpl', 'Japan', 25.12.1975);
insert into players values ('Ggtf Hccggvh', 'Spain', 25.3.1983);
insert into players values ('Legacfspe Izm', 'Japan', 2.4.2005);
insert into players values ('Mzqahe Tdqmrvlxi', 'Ukrain', 24.6.1999);
insert into players values ('Ockkev Kno', 'Ukrain', 7.2.1960);
insert into players values ('Kycyc Bzwkvitqf', 'Ukrain', 11.6.1971);
insert into players values ('Uyjrkclta Ryqln', 'Russia', 6.11.1973);
insert into players values ('Ajsqd Vnn', 'Spain', 4.1.1972);
insert into players values ('Vjkosfd Frcbekpj', 'France', 26.1.1971);
insert into players values ('Fymwqnun Fcqcgtip', 'Russia', 13.6.1976);
insert into players values ('Cthnqnnlk Snfuwpolre', 'Ukrain', 27.13.1960);
insert into players values ('Ud Wxx', 'Ukrain', 3.7.1981);
insert into players values ('Zevyhybkdd Tykqxyij', 'Russia', 25.2.1997);
insert into players values ('Mhjppaw Iargnvhg', 'Spain', 4.11.1993);
insert into players values ('Yxgyyq Oe', 'Japan', 28.8.1986);
insert into players values ('Owzb Avvvqrrfgk', 'USA', 5.1.1995);
insert into players values ('Igxj Eeau', 'China', 1.4.1973);
insert into players values ('Mvjdxg Lkvq', 'Japan', 5.11.1984);
insert into players values ('Fiiixvtllk Bv', 'Russia', 8.13.1967);
insert into players values ('Da Vexupnhz', 'Russia', 23.9.1980);
insert into players values ('Veocsml Rdjchbvt', 'China', 17.13.1982);
insert into players values ('Vpzuitily Uxvtbtn', 'Russia', 16.9.1986);
insert into players values ('Npwd Nczocfllh', 'Ukrain', 10.2.1963);
insert into players values ('Fzqgfhozdw Etsdrtpwaf', 'Russia', 15.8.1984);
insert into players values ('Ozx Urdnb', 'Spain', 13.5.1968);
insert into players values ('Ocjbezbyy Fn', 'Brazilia', 6.5.1984);
insert into players values ('Eyirjjturz Ggm', 'Spain', 11.7.1992);
insert into players values ('Jmuy Ollzxj', 'Brazilia', 9.9.1969);
insert into players values ('Euygvf Ell', 'Brazilia', 13.6.1970);
insert into players values ('Mkrroqtl Phpb', 'Russia', 18.13.1971);
insert into players values ('Jzh Oh', 'Japan', 26.13.1970);
insert into players values ('Cnr Wqrudypz', 'Ukrain', 21.6.1975);
insert into players values ('Dcfwwfpioe Zj', 'Japan', 2.11.1989);
insert into players values ('Db Xugvx', 'Russia', 22.1.2002);
insert into players values ('Fclmv Bxdav', 'USA', 6.6.1967);
insert into players values ('Csd Vfwfblm', 'USA', 14.4.1963);
insert into players values ('Yrtnek Uyww', 'Brazilia', 19.9.1964);
insert into players values ('Zxpfkp Afndi', 'Spain', 25.11.1999);
insert into players values ('Yfqsuavtas Dzpx', 'USA', 19.8.1967);
insert into players values ('Xmvugn Fv', 'Ukrain', 28.11.1971);
insert into players values ('Stsuf Lbcsiyrzy', 'France', 11.10.1983);
insert into players values ('Qyxcg Si', 'France', 13.1.1968);
insert into players values ('Upbjhlv Lhyzvv', 'Brazilia', 24.9.2005);
insert into players values ('Wiocbjir Zgk', 'USA', 24.9.1983);
insert into players values ('Jjvbmyemo Bpevusapue', 'Ukrain', 10.1.1983);
insert into players values ('Elmnvx Zug', 'Russia', 23.4.1997);
insert into players values ('Hpgbhq Yvorlrs', 'China', 14.1.2005);
insert into players values ('Cptwmqxbb Ztplnkol', 'Brazilia', 9.9.2002);
insert into players values ('Hrlm Kroqhg', 'Japan', 19.7.1998);
insert into players values ('Ju Ecfdycay', 'France', 15.5.1981);
insert into players values ('Hrodwjvlhw Kfclue', 'Ukrain', 19.13.1982);
insert into players values ('Vhslqb Pavc', 'USA', 28.8.1979);
insert into players values ('Eunmubyjzz Ddbyqz', 'Russia', 16.10.1990);
insert into players values ('Vt Cneuymh', 'USA', 28.13.1998);
insert into players values ('Ttatrpr Gr', 'Russia', 20.6.1997);
insert into players values ('Stjsx Rmd', 'France', 20.10.1981);
insert into players values ('Faoetipld Oylko', 'China', 8.8.2002);
insert into players values ('Egfunwxcga Kap', 'Brazilia', 19.5.1968);
insert into players values ('Odsbkt Hqnk', 'China', 17.10.1980);
insert into players values ('Fen Aclcjpsoc', 'France', 21.12.1990);
insert into players values ('Nmwkhmfiwi Vkrltsvgnl', 'USA', 20.12.1978);
insert into players values ('Dhhzpholx Eq', 'France', 21.12.1986);
insert into players values ('Eyqlhtwyzu Xkysatq', 'Brazilia', 27.2.2003);
insert into players values ('Pg Fuwxh', 'Russia', 25.3.1981);
insert into players values ('Gqzuqmppru Qimvvvjmen', 'USA', 21.1.1995);
insert into players values ('Quixqde Bavlehom', 'Spain', 21.4.2005);
insert into players values ('Zgyiplf Muccwh', 'Spain', 25.2.1988);
insert into players values ('Tcptowmgz Igv', 'China', 17.8.2003);
insert into players values ('Byxruchg Qxk', 'USA', 4.1.1986);
insert into players values ('Prdma Ft', 'Brazilia', 3.10.2001);
insert into players values ('Tfrjcdxekl Dsbvzp', 'Brazilia', 14.12.1960);
insert into players values ('Akybqmw Xghl', 'Ukrain', 27.10.1982);
insert into players values ('Tldqv Xrchmh', 'Japan', 21.10.1996);
insert into players values ('Zfzo Odwxh', 'Ukrain', 26.7.1999);
insert into players values ('Gpdlwn Tivps', 'Spain', 27.13.1975);
insert into players values ('Naogg Qf', 'Japan', 21.7.1995);
insert into players values ('Oxvcfrxgkd Wuj', 'Brazilia', 6.3.1991);
insert into players values ('Peyclwn Fwikyaqtpo', 'Russia', 25.4.1974);
insert into players values ('Phlqkxtbf Yyzcqz', 'Spain', 19.4.1991);
insert into players values ('Ijopozu Da', 'France', 11.5.1999);
insert into players values ('Fiwpmnhj Vqsjcci', 'Brazilia', 2.11.1990);
insert into players values ('Xysog Tnqqc', 'USA', 27.6.1979);
insert into players values ('Dpjogi Lppdmecc', 'China', 7.6.1984);
insert into players values ('Gvx Vqpidjoql', 'France', 9.11.1966);
insert into players values ('Qjoxyfzxwv Xpupybzjy', 'Brazilia', 1.11.1984);
insert into players values ('Qe Xnpe', 'USA', 26.4.1964);
insert into players values ('Xwjpgkokh Rgeoeu', 'Ukrain', 27.4.1997);
insert into players values ('Cjwgrv Urwwcq', 'Ukrain', 6.2.1974);
insert into players values ('Bdr Jrmqsaox', 'Russia', 17.6.1985);
insert into players values ('Snjk Hcwt', 'USA', 10.3.1988);
insert into players values ('Qeas Hrq', 'France', 22.9.1995);
insert into players values ('Zkankacak Wsjuylb', 'Russia', 1.9.1972);
insert into players values ('Fmdbysugt Xovbde', 'Brazilia', 5.7.1964);
insert into players values ('Kdk Hhru', 'Russia', 17.7.2000);
insert into players values ('Senb Cx', 'Ukrain', 15.10.2005);
insert into players values ('Nt Jjarp', 'Japan', 13.4.1994);
insert into players values ('Bhpz Hsjtjlout', 'Japan', 2.1.1975);
insert into players values ('Bu Osqji', 'France', 23.3.1972);
insert into players values ('Wiuwb Qmrex', 'Japan', 18.8.1998);
insert into players values ('Lnwqa Buf', 'USA', 16.5.1996);
insert into players values ('Hmuetemd Oxmyxbs', 'France', 8.8.1963);
insert into players values ('Ghojnjthx Kfitqpr', 'USA', 4.7.1969);
insert into players values ('Woqmc Qa', 'Spain', 12.6.1988);
insert into players values ('Ey Bx', 'Brazilia', 5.13.1982);
insert into players values ('Dycu Dyjhqm', 'USA', 15.11.1993);
insert into players values ('Luggyrwght Iaebtp', 'USA', 11.11.2005);
insert into players values ('Nedtirt Zidk', 'Ukrain', 4.13.1960);
insert into players values ('Menjsccotq Zwxaecrjjw', 'Spain', 14.7.2002);
insert into players values ('Dy Qhulittk', 'France', 22.8.1972);
insert into players values ('Vloshflc Hlfyvffu', 'USA', 25.11.1990);
insert into players values ('Mrkjc Cqfkingd', 'Ukrain', 10.4.1997);
insert into players values ('Qnppcfcknk Iazhrj', 'USA', 11.1.1979);
insert into players values ('Aokay Teiqjgm', 'France', 24.3.1972);
insert into players values ('Gcssbt Wymwmmklxh', 'USA', 4.5.1992);
insert into players values ('Jlix Taycjlctj', 'Brazilia', 8.10.1980);
insert into players values ('Ennqqmet Sa', 'China', 4.6.1975);
insert into players values ('Cuyrph Umirui', 'Japan', 9.8.1964);
insert into players values ('Bwxvgfauvl Stadnrz', 'Spain', 19.11.1992);
insert into players values ('Cnljgxqb Qbzfkm', 'USA', 25.2.1976);
insert into players values ('Bkjcvqj Uwglpxj', 'USA', 25.1.1960);
insert into players values ('Xltok Toaelez', 'Brazilia', 11.13.1998);
insert into players values ('Uqkjyl Gpufr', 'Russia', 10.6.1998);
insert into players values ('Gklqe Wypf', 'USA', 11.7.1983);
insert into players values ('Yakabaug Nwonn', 'Brazilia', 28.3.1968);
insert into players values ('Gvszun Sll', 'USA', 14.4.1996);
insert into players values ('Rqjccv Tfhme', 'Spain', 15.13.1966);
insert into players values ('Hssnrlnv Garjb', 'China', 18.10.2000);
insert into players values ('Ee Qrju', 'Spain', 13.10.1995);
insert into players values ('Smbglxqkkb Qbiyje', 'Russia', 17.11.1972);
insert into players values ('Hbw Epuyfjwi', 'USA', 8.5.1999);
insert into players values ('Roafug Rcwqcfjnh', 'China', 1.2.2000);
insert into players values ('Afaftqpzs Xb', 'Russia', 19.12.1974);
insert into players values ('Curtuqh Jqv', 'Ukrain', 28.8.1960);
insert into players values ('Mn Ni', 'China', 26.8.1982);
insert into players values ('Xlfzospkd Zhzbut', 'France', 11.1.1992);
insert into players values ('Zg Btzjeyno', 'Brazilia', 23.2.1969);
insert into players values ('Qvek Ljpahi', 'USA', 13.13.1990);
insert into players values ('Dik Oq', 'Russia', 11.4.1967);
insert into players values ('Royqgdi Bxw', 'Brazilia', 10.1.1995);
insert into players values ('Sizcfumlz Xuvy', 'France', 24.8.1961);
insert into players values ('Ic Cpj', 'China', 7.3.1977);
insert into players values ('Xyrgotqe Mccra', 'Russia', 2.1.1972);
insert into players values ('Jsgd Afhexi', 'Japan', 5.4.2000);
insert into players values ('Ylefbthgpf Cvj', 'Ukrain', 8.4.1998);
insert into players values ('Bz Dutcl', 'USA', 1.7.1971);
insert into players values ('Wwlhdgzgbp Rnyx', 'Japan', 11.12.2002);
insert into players values ('Qsnov Oarnbpdu', 'Japan', 7.1.1983);
insert into players values ('Qahunqyc Iplgofy', 'Japan', 5.2.1995);
insert into players values ('Mzjczzoqe Kxzgn', 'Ukrain', 18.1.1969);
insert into players values ('Ser Kpqwif', 'China', 22.1.2003);
insert into players values ('Djdoh Hzwpremta', 'Russia', 22.11.1984);
insert into players values ('Smxh Evwncpfyz', 'China', 21.7.2002);
insert into players values ('Nkhr Lduc', 'France', 5.7.1998);
insert into players values ('Ly We', 'China', 14.8.1975);
insert into players values ('Ljii Zoei', 'France', 14.6.2000);
insert into players values ('Jo Pkrbuxgdk', 'Russia', 13.11.1974);
insert into players values ('Msc Ob', 'Spain', 1.7.1996);
insert into players values ('Ywdzaatyw Sghlih', 'Brazilia', 6.5.1963);
insert into players values ('Rvup Vwi', 'Spain', 21.13.1983);
insert into players values ('Rvsgmp Qoabded', 'China', 27.10.1963);
insert into players values ('Fitzerevq Uazyznkrn', 'Russia', 10.8.1985);
insert into players values ('Gmq Pczdfqdk', 'USA', 15.3.1993);
insert into players values ('Zsodigjhj Uiubg', 'Ukrain', 28.13.1961);
insert into players values ('Tnosssz Aigk', 'France', 24.8.1968);
insert into players values ('Rtnudc Edscbugx', 'France', 21.6.1985);
insert into players values ('Rx Vessolcvfu', 'Ukrain', 28.12.1963);
insert into players values ('Inne Cadn', 'Japan', 12.8.1970);
insert into players values ('Elexpbp Ddvzfy', 'USA', 5.13.1995);
insert into players values ('Mamow Rbf', 'Russia', 23.11.1997);
insert into players values ('Aubxxjbrfh Gsj', 'Russia', 9.4.1984);
insert into players values ('Yxv Gcrcuim', 'USA', 25.1.1986);
insert into players values ('Mulrjdlxs Bmws', 'Japan', 10.4.1966);
insert into players values ('Krtryusq Ubkp', 'USA', 27.12.1975);
insert into players values ('Fszrvkdik Dr', 'Russia', 15.3.1974);
insert into players values ('Xd Sjjuq', 'Ukrain', 23.10.1987);
insert into players values ('Nrbey Im', 'USA', 21.8.1999);
insert into players values ('Mdsvx Atcehfv', 'Brazilia', 5.13.1997);
insert into players values ('Rpkmqrx Dxjjs', 'France', 1.12.1974);
insert into players values ('Ln Pb', 'Japan', 24.13.1971);
insert into players values ('Ag Rlnxzvh', 'Spain', 26.13.1979);
insert into players values ('Ljmsvhczhu Kwkkzqtpw', 'Brazilia', 16.7.2004);
insert into players values ('Wibz Mda', 'Spain', 14.4.1962);
insert into players values ('Repvkxyay Fja', 'Spain', 10.11.2003);
insert into players values ('Wtjymcoo Mge', 'USA', 1.12.1968);
insert into players values ('Urepjinh Ljq', 'China', 2.13.1988);
insert into players values ('Yyclzsadg Uedzzsx', 'Japan', 19.7.2000);
insert into players values ('Nvxaioi Aikwucc', 'Brazilia', 1.3.1966);
insert into players values ('Mzm Dpsvoewm', 'USA', 9.7.1976);
insert into players values ('Slvaec Yfgrdbdpf', 'Spain', 20.1.2003);
insert into players values ('Ikcqo Gcrglysl', 'Ukrain', 18.10.2001);
insert into players values ('Mwmjj Qcbpnlnjhc', 'Spain', 20.7.1992);
insert into players values ('Ke Loo', 'Russia', 23.1.1984);
insert into players values ('Knsxnaqg Rrp', 'USA', 2.10.1970);
insert into players values ('Ktrvtvurj Liwbjxbeb', 'USA', 25.4.2003);
insert into players values ('Vyidpuxyq Urc', 'Ukrain', 24.9.1972);
insert into players values ('Edhjtclro Qpzu', 'France', 11.1.1979);
insert into players values ('Tsrohsx Qzadtywab', 'Japan', 7.4.1973);
insert into players values ('Bne Kipda', 'China', 9.3.1975);
insert into players values ('Noecrslc Zn', 'China', 20.2.1990);
insert into players values ('Wmrhr Zanivv', 'Japan', 2.6.2004);
insert into players values ('Dxswhgujcc Gjotmyubww', 'USA', 19.10.1961);
insert into players values ('Aoplunnba Toypua', 'Spain', 10.4.2002);
insert into players values ('Udsgqtl Cxhkyzzhyf', 'Ukrain', 10.11.1973);
insert into players values ('Zb Hxz', 'Japan', 27.2.1983);
insert into players values ('Nqwxnlnumb Dolenyf', 'China', 14.5.1979);
insert into players values ('Odjpai Fdkt', 'Ukrain', 27.7.1964);
insert into players values ('Ibpb Quwjszlp', 'China', 4.13.1960);
insert into players values ('Brdvf Gtynnvfa', 'Ukrain', 6.7.1976);
insert into players values ('Gv Bfyukc', 'Spain', 2.1.1986);
insert into players values ('Wyxez Fbdjovindo', 'Ukrain', 12.9.1964);
insert into players values ('Hjgcpssb Fcrbtwkubg', 'Japan', 10.12.1997);
insert into players values ('Hlxmbpqb Vguee', 'Ukrain', 20.12.1984);
insert into players values ('Ylfbzqtb Tlptmf', 'Brazilia', 8.9.1990);
insert into players values ('Pnizf Xsyvwc', 'China', 15.9.1961);
insert into players values ('Cvq Otqkjc', 'Russia', 16.12.1994);
insert into players values ('Hjyn Swmmllu', 'Spain', 22.13.2000);
insert into players values ('Hr Ykuul', 'Russia', 9.8.1966);
insert into players values ('Fnkchuowws Ftmrg', 'USA', 2.5.1979);
insert into players values ('Huxdm Eipqtviu', 'Russia', 2.1.1980);
insert into players values ('Frqmiomuz Adhuxrwzb', 'Brazilia', 28.3.1972);
insert into players values ('Mejygjxbf Rhyplo', 'Spain', 4.13.2004);
insert into players values ('Nlm Hkv', 'China', 4.5.1962);
insert into players values ('Bf Oolwfd', 'Spain', 7.13.1991);
insert into players values ('Otxvolht Zkj', 'Ukrain', 27.5.2004);
insert into players values ('Xc Rqm', 'Japan', 7.3.1982);
insert into players values ('Lhtrv Stpznumqp', 'Spain', 6.2.1973);
insert into players values ('Xvvur Tzpqnrzq', 'Russia', 19.6.1969);
insert into players values ('Jhx Cbmx', 'Spain', 18.8.1967);
insert into players values ('Cmwxfgs Wswsis', 'Russia', 21.8.1977);
insert into players values ('Hvpaalxb Xbwv', 'Ukrain', 17.13.1963);
insert into players values ('Qagpncb Kyacmnxrqb', 'Brazilia', 11.12.1978);
insert into players values ('Ggyyp Eqwt', 'China', 13.3.1994);
insert into players values ('Edb Ghhkzflfnk', 'Brazilia', 10.11.1992);
insert into players values ('Ka Bhhfsy', 'Ukrain', 7.1.1969);
insert into players values ('Smtr Jtfkody', 'Spain', 12.12.1990);
insert into players values ('Owkqnrox Wtwtrq', 'Spain', 18.2.1977);
insert into players values ('Zw Rjbukkgm', 'Ukrain', 4.7.1972);
insert into players values ('Osmq Yrgnc', 'Russia', 13.6.1981);
insert into players values ('Ppo Aoxsk', 'France', 14.4.1961);
insert into players values ('Wieyzjqb Ieofsb', 'China', 21.10.1974);
insert into players values ('Zbuzuu Pg', 'Ukrain', 23.6.1993);
insert into players values ('Giy Jdy', 'USA', 21.12.1995);
insert into players values ('Kddv Aybgaadm', 'France', 24.7.1980);
insert into players values ('Ieih Xj', 'Brazilia', 15.7.1991);
insert into players values ('Yk Vl', 'USA', 3.13.1997);
insert into players values ('Dc Phoybgrzm', 'France', 16.11.1996);
insert into players values ('Ysbacrrfo Neumppxwgk', 'China', 19.8.2005);
insert into players values ('Bw Obwacbob', 'China', 16.5.1999);
insert into players values ('Yhgjoiywp Hb', 'France', 5.12.2004);
insert into players values ('Mgu Mcfvq', 'Ukrain', 7.3.1964);
insert into players values ('Upbixfudf Kvzszl', 'Ukrain', 4.11.1963);
insert into players values ('Bq Tfjmfmxbfv', 'Ukrain', 19.13.1997);
insert into players values ('Ty Xancoywnts', 'Russia', 12.12.1970);
insert into players values ('Alsqtp Emyekul', 'Ukrain', 28.1.1977);
insert into players values ('Cdh Oxz', 'Spain', 28.3.1969);
insert into players values ('Yi Aq', 'USA', 15.11.1967);
insert into players values ('Wijr Bqbmr', 'China', 22.2.1962);
insert into players values ('Rxofpyjx Zudoam', 'Brazilia', 18.7.1998);
insert into players values ('Cxcgnu Roufrwrjs', 'Ukrain', 24.6.1971);
insert into players values ('Lpvg Jqttgbe', 'Ukrain', 21.8.1980);
insert into players values ('Eb Wehlbc', 'Spain', 12.13.1979);
insert into players values ('Wcbnxux Wcu', 'France', 5.7.1964);
insert into players values ('Uijze Viyh', 'Russia', 23.3.1966);
insert into players values ('Avfkcvuqz Wwa', 'Brazilia', 19.11.1986);
insert into players values ('Hvepppsc Cqe', 'USA', 20.1.1960);
insert into players values ('Ulnotoum Yrfogihnl', 'Japan', 6.5.1975);
insert into players values ('Bfjuior Fm', 'China', 12.10.1989);
insert into players values ('Xwfamqon Jnyu', 'USA', 3.1.1989);
insert into players values ('Xufsceaeg Fciqt', 'France', 21.7.2004);
insert into players values ('Yqlj Edzduac', 'USA', 4.5.1990);
insert into players values ('Ssv Rfwtcejhd', 'Spain', 6.11.1998);
insert into players values ('Uiot Yrfw', 'Spain', 5.8.2001);
insert into players values ('Jyuutqasni Rtewos', 'France', 16.7.1988);
insert into players values ('Nbygr Xxu', 'USA', 15.3.1981);
insert into players values ('Elhqrkxyus Azzxtele', 'Spain', 7.13.1962);
insert into players values ('Xhxao Ilyt', 'Russia', 25.8.2000);
insert into players values ('Xu Daayi', 'Brazilia', 2.8.1969);
insert into players values ('Eroohpweaj Tmik', 'France', 9.3.1993);
insert into players values ('Tx Dppozfc', 'Japan', 25.11.1976);
insert into players values ('Craqur Bf', 'Brazilia', 9.1.1964);
insert into players values ('Vskatmb Mcezsxqkge', 'Japan', 28.10.1977);
insert into players values ('Cneicxtag Dhmm', 'Ukrain', 24.4.2003);
insert into players values ('Rjsdqaoxs Tvtxkzoupe', 'Russia', 11.6.1993);
insert into players values ('Zn Jiv', 'Spain', 9.4.1976);
insert into players values ('Yovgefih Ch', 'Ukrain', 19.8.1969);
insert into players values ('Borvavaorf Vs', 'Brazilia', 14.2.1990);
insert into players values ('Yskwmy Yvtknobtjm', 'Russia', 15.8.1996);
insert into players values ('Qiyknix Hge', 'USA', 17.12.1968);
insert into players values ('Zhdi Qacgyq', 'Ukrain', 4.10.2004);
insert into players values ('Fhebbpgn Okizwe', 'Ukrain', 26.13.1966);
insert into players values ('Chlejrcm Wrce', 'Spain', 17.4.1981);
insert into players values ('Nnrcue St', 'China', 23.7.1995);
insert into players values ('Tgcsu Kzfvhan', 'USA', 28.2.1987);
insert into players values ('Tcvh Yokrtxqr', 'China', 11.5.1995);
insert into players values ('Dvpraxooxb Jwfgo', 'Ukrain', 27.13.2005);
insert into players values ('Jldoyzhkf Ygxf', 'France', 24.13.1972);
insert into players values ('Hmibsdr Ydehtgqx', 'France', 4.13.1977);
insert into players values ('Ohsgzb Axesdxhnpy', 'China', 13.4.1966);
insert into players values ('Vgoo Whsx', 'France', 10.13.1974);
insert into players values ('Ixgnqeluq Wlwcwkrsw', 'China', 1.6.1966);
insert into players values ('Vipdifnvk Xgpdec', 'Japan', 15.4.1980);
insert into players values ('Bnubdl Bqcs', 'USA', 8.12.1979);
insert into players values ('Nsvx Rkp', 'Brazilia', 25.4.1962);
insert into players values ('Pp Sbjfikp', 'Japan', 18.4.1964);
insert into players values ('Rwqlzeztrw Qzfa', 'Japan', 20.4.1975);
insert into players values ('Fyvkimr Sb', 'Russia', 1.11.2000);
insert into players values ('Gyjqqos Whzxozcd', 'Ukrain', 1.3.1998);
insert into players values ('Nemgjqfjd Qrpiuyvmxy', 'Spain', 28.1.1964);
insert into players values ('Om Yl', 'Russia', 23.8.1979);
insert into players values ('Pqklfzzx Scpq', 'China', 8.1.1988);
insert into players values ('Zo Zx', 'Ukrain', 2.10.1982);
insert into players values ('Zun Witzk', 'China', 17.3.1987);
insert into players values ('Ehq Supgxivyz', 'Ukrain', 23.3.1984);
insert into players values ('Zlgrqozi Mi', 'USA', 18.5.1970);
insert into players values ('Jkbygkw Lq', 'China', 28.5.1978);
insert into players values ('Rebmeuhrv Jwyzu', 'China', 1.3.1965);
